Sender: LSF System <lsfadmin@c2u26n02>
Subject: Job 427721: <#BSUB -n 36;#BSUB -o %J.lsf.out;#BSUB -e %J.lsf.err;#BSUB -q batch;#BSUB -R "span[ptile=36]"; module purge;module load compilers/oneapi-2021.1.1; cd /share/home/zhengwenzhen/RL/Inverted-pendulum;python ./sarsa.py> in cluster <cluster1> Done

Job <#BSUB -n 36;#BSUB -o %J.lsf.out;#BSUB -e %J.lsf.err;#BSUB -q batch;#BSUB -R "span[ptile=36]"; module purge;module load compilers/oneapi-2021.1.1; cd /share/home/zhengwenzhen/RL/Inverted-pendulum;python ./sarsa.py> was submitted from host <ln02> by user <zhengwenzhen> in cluster <cluster1> at Fri Apr 14 10:12:07 2023
Job was executed on host(s) <36*c2u26n02>, in queue <batch>, as user <zhengwenzhen> in cluster <cluster1> at Fri Apr 14 10:12:08 2023
</share/home/zhengwenzhen> was used as the home directory.
</share/home/zhengwenzhen/lsf> was used as the working directory.
Started at Fri Apr 14 10:12:08 2023
Terminated at Fri Apr 14 10:27:53 2023
Results reported at Fri Apr 14 10:27:53 2023

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#BSUB -n 36
#BSUB -o %J.lsf.out
#BSUB -e %J.lsf.err
#BSUB -q batch
#BSUB -R "span[ptile=36]"

module purge
module load compilers/oneapi-2021.1.1

cd /share/home/zhengwenzhen/RL/Inverted-pendulum
python ./sarsa.py

------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   944.24 sec.
episode 670:  return= -746283.9231361141
episode 680:  return= -675850.0760964853
episode 690:  return= -584867.1037212275
episode 700:  return= -544551.3204123745
episode 710:  return= -659971.6625421098
episode 720:  return= -576988.1828383775
episode 730:  return= -565717.6502312836
episode 740:  return= -544695.0125585935
episode 750:  return= -558353.6702833514
episode 760:  return= -658464.7322335376
episode 770:  return= -624026.7520705826
episode 780:  return= -708612.0330526168
episode 790:  return= -678005.8213877262
episode 800:  return= -553395.2963496088
episode 810:  return= -587395.0489468295
episode 820:  return= -543213.4952514607
episode 830:  return= -584675.3073697762
episode 840:  return= -641388.0655070109
episode 850:  return= -575064.6214712677
episode 860:  return= -498904.297753487
episode 870:  return= -619545.3643471771
episode 880:  return= -660308.413395822
episode 890:  return= -488742.9923343092
episode 900:  return= -442973.13982773584
episode 910:  return= -614730.6240960384
episode 920:  return= -620454.7160488091
episode 930:  return= -501787.72168647737
episode 940:  return= -644061.1144222696
episode 950:  return= -515481.9409204965
episode 960:  return= -542637.7306183329
episode 970:  return= -542149.3681187949
episode 980:  return= -616786.2950296666
episode 990:  return= -592660.5562158576
episode 1000:  return= -552630.1004573002
Moviepy - Building video /share/home/zhengwenzhen/RL/Inverted-pendulum/results/SARSA_th-300_dth-300_a-3/demo_video/rl-video-episode-0.mp4.
Moviepy - Writing video /share/home/zhengwenzhen/RL/Inverted-pendulum/results/SARSA_th-300_dth-300_a-3/demo_video/rl-video-episode-0.mp4

Moviepy - Done !
Moviepy - video ready /share/home/zhengwenzhen/RL/Inverted-pendulum/results/SARSA_th-300_dth-300_a-3/demo_video/rl-video-episode-0.mp4


PS:

Read file <427721.lsf.err> for stderr output of this job.

